ProductA,ProductB,Occurrences
"Staple envelope","KLD Oscar II Style Snap-on Ultra Thin Side Flip Synthetic Leather Cover Case for HTC One HTC M7",1
"Easy-staple paper","Avery 475",1
"Staple envelope","Array Parchment Paper, Assorted Colors",1
"Storex Dura Pro Binders","Eldon ClusterMat Chair Mat with Cordless Antistatic Protection",1
"Staples in misc. colors","Ibico Hi-Tech Manual Binding System",1
Staples,"Rogers Jumbo File, Granite",1
"Storex Dura Pro Binders","Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener",1
"KI Adjustable-Height Table","SAFCO Arco Folding Chair",1
"Staple envelope","Eldon 200 Class Desk Accessories, Smoke",1
"Easy-staple paper","Canon PC-428 Personal Copier",1
"Avery Non-Stick Binders","Cisco 8x8 Inc. 6753i IP Business Phone System",1
"Staple envelope","Easy-staple paper",1
"Staple-based wall hangings","Newell 344",1
Staples,"Maxell 4.7GB DVD-R 5/Pack",1
"Staple envelope","Standard Rollaway File with Lock",1
"KI Adjustable-Height Table","Square Credit Card Reader, 4 1/2" x 4 1/2" x 1", White",1
"Situations Contoured Folding Chairs, 4/Set","Global Push Button Manager's Chair, Indigo",1
"KI Adjustable-Height Table","Eldon 400 Class Desk Accessories, Black Carbon",1
"Storex Dura Pro Binders","Easy-staple paper",1
"Staple-based wall hangings","Hot File 7-Pocket, Floor Stand",1
"Storex Dura Pro Binders","Avery 481",1
"Storex Dura Pro Binders","Avery 501",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","GBC VeloBinder Manual Binding System",1
"Staple envelope","Global Deluxe Steno Chair",1
"Staple-based wall hangings","PureGear Roll-On Screen Protector",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs",1
Staples,"Belkin F9H710-06 7 Outlet SurgeMaster Surge Protector",1
"Staples in misc. colors","Cisco SPA525G2 5-Line IP Phone",1
"Easy-staple paper","Adjustable Depth Letter/Legal Cart",1
Staples,"Xerox 1905",1
Staples,"Hoover Shoulder Vac Commercial Portable Vacuum",1
"Easy-staple paper","Fellowes Econo/Stor Drawers",1
"Easy-staple paper","Wilson Jones DublLock D-Ring Binders",1
"Staple envelope","Fellowes Strictly Business Drawer File, Letter/Legal Size",1
Staples,"Xerox 1952",1
"Avery Non-Stick Binders","Array Memo Cubes",1
"Staple envelope","Tenex Traditional Chairmats for Medium Pile Carpet, Standard Lip, 36" x 48"",1
"Staples in misc. colors","Acco Smartsocket Color-Coded Six-Outlet AC Adapter Model Surge Protectors",1
Staples,"Satellite Sectional Post Binders",1
"Avery Non-Stick Binders","Xerox 1929",1
"Easy-staple paper","Linden 10" Round Wall Clock, Black",1
Staples,"Hewlett-Packard Deskjet 6540 Color Inkjet Printer",1
"Staple envelope","Stacking Trays by OIC",1
Staples,"Xerox 206",1
"Staple envelope","Satellite Sectional Post Binders",1
Staples,"Binney &amp; Smith Crayola Metallic Colored Pencils, 8-Color Set",1
"Situations Contoured Folding Chairs, 4/Set","Eldon Spacemaker Box, Quick-Snap Lid, Clear",1
"Staple-based wall hangings","Conquest 14 Commercial Heavy-Duty Upright Vacuum, Collection System, Accessory Kit",1
"Staple envelope","Wilson Jones Ledger-Size, Piano-Hinge Binder, 2", Blue",1
Staples,"Avery 513",1
"Storex Dura Pro Binders","Logitech Wireless Headset H600 Over-The-Head Design",1
Staples,"Xerox 225",1
"Staple envelope","SAFCO Boltless Steel Shelving",1
"KI Adjustable-Height Table","Bionaire 99.97% HEPA Air Cleaner",1
"Staple envelope","Ativa V4110MDD Micro-Cut Shredder",1
"Staple envelope","Xerox 198",1
"Avery Non-Stick Binders","Acco 6 Outlet Guardian Premium Surge Suppressor",1
"Staple envelope","Belkin 6 Outlet Metallic Surge Strip",1
"Easy-staple paper","Xerox 191",1
Staples,"Memorex Froggy Flash Drive 8 GB",1
"Storex Dura Pro Binders","Acco Pressboard Covers with Storage Hooks, 9 1/2" x 11", Executive Red",1
"KI Adjustable-Height Table","Microsoft Wireless Mobile Mouse 4000",1
"Storex Dura Pro Binders","Acme Elite Stainless Steel Scissors",1
"KI Adjustable-Height Table","Nortel Meridian M5316 Digital phone",1
"Situations Contoured Folding Chairs, 4/Set","Wireless Extenders zBoost YX545 SOHO Signal Booster",1
"Easy-staple paper","Master Caster Door Stop, Large Neon Orange",1
"Avery Non-Stick Binders","GBC Personal VeloBind Strips",1
"Staple envelope","Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer",1
Staples,"Eldon Radial Chair Mat for Low to Medium Pile Carpets",1
"Staple envelope","GBC Recycled Grain Textured Covers",1
Staples,"Newell 348",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Contemporary Wood/Metal Frame",1
"KI Adjustable-Height Table","Deflect-o DuraMat Antistatic Studded Beveled Mat for Medium Pile Carpeting",1
"Storex Dura Pro Binders","Avery 487",1
"Staple-based wall hangings","Xerox 1955",1
"Easy-staple paper","Xerox 1916",1
"Storex Dura Pro Binders","Xerox 1988",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Fellowes Black Plastic Comb Bindings",1
"Staple envelope","Adams Telephone Message Books, 5 1/4” x 11”",1
"Staple-based wall hangings","KI Conference Tables",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Round Specialty Laser Printer Labels",1
"Easy-staple paper","Binney &amp; Smith inkTank Erasable Desk Highlighter, Chisel Tip, Yellow, 12/Box",1
"Easy-staple paper","Acme Tagit Stainless Steel Antibacterial Scissors",1
"Easy-staple paper","Cisco SPA508G",1
"Easy-staple paper","Ativa V4110MDD Micro-Cut Shredder",1
Staples,"Avery Hidden Tab Dividers for Binding Systems",1
Staples,"Acco Expandable Hanging Binders",1
"Staples in misc. colors","Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back",1
"Easy-staple paper","Hewlett-Packard Deskjet 3050a All-in-One Color Inkjet Printer",1
Staples,"GBC DocuBind P100 Manual Binding Machine",1
Staples,"Fellowes Twister Kit, Gray/Clear, 3/pkg",1
"Avery Non-Stick Binders","Tenex "The Solids" Textured Chair Mats",1
"Staple envelope","Aastra 57i VoIP phone",1
"Staples in misc. colors","Avery Arch Ring Binders",1
Staples,"Hon Rectangular Conference Tables",1
"Avery Non-Stick Binders","Colored Push Pins",1
"Avery Non-Stick Binders","Acco Pressboard Covers with Storage Hooks, 14 7/8" x 11", Light Blue",1
Staples,"Cisco TelePresence System EX90 Videoconferencing Unit",1
"Staple envelope","Logitech 910-002974 M325 Wireless Mouse for Web Scrolling",1
Staples,"Holmes Odor Grabber",1
"Staple envelope","Insertable Tab Post Binder Dividers",1
Staples,"Xerox 1919",1
Staples,"Toshiba IPT2010-SD IP&nbsp;Telephone",1
"Staples in misc. colors","Quartet Omega Colored Chalk, 12/Pack",1
"Staple-based wall hangings","Maxell 4.7GB DVD-R 5/Pack",1
"Staple envelope","Nortel Networks T7316 E Nt8 B27",1
Staples,"Cisco IP&nbsp;Phone&nbsp;7961G VoIP&nbsp;phone&nbsp;- Dark gray",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Recycled Pressboard Report Cover with Reinforced Top Hinge",1
Staples,"Eldon Shelf Savers Cubes and Bins",1
"Staple envelope","Xerox 1911",1
"KI Adjustable-Height Table","Shocksock Galaxy S4 Armband",1
"KI Adjustable-Height Table","Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",1
"Staple envelope","Speediset Carbonless Redi-Letter 7" x 8 1/2"",1
Staples,"Xerox 1889",1
"Easy-staple paper","Tenex B1-RE Series Chair Mats for Low Pile Carpets",1
"Easy-staple paper","Astroparche Fine Business Paper",1
Staples,"Black Print Carbonless Snap-Off Rapid Letter, 8 1/2" x 7"",1
"Storex Dura Pro Binders","Holmes Replacement Filter for HEPA Air Cleaner, Very Large Room, HEPA Filter",1
"KI Adjustable-Height Table","Fellowes Bankers Box Stor/Drawer Steel Plus",1
"Avery Non-Stick Binders","Letter Slitter",1
"Easy-staple paper","Belkin 5 Outlet SurgeMaster Power Centers",1
"KI Adjustable-Height Table","Avery Trapezoid Ring Binder, 3" Capacity, Black, 1040 sheets",1
"Situations Contoured Folding Chairs, 4/Set","Translucent Push Pins by OIC",1
"Staples in misc. colors","Wilson Jones Impact Binders",1
"Staples in misc. colors","Logitech Mobile Speakerphone P710e -&nbsp;speaker phone",1
Staples,"Staple holder",1
"Staple-based wall hangings","Wirebound Four 2-3/4 x 5 Forms per Page, 400 Sets per Book",1
Staples,"Colored Envelopes",1
Staples,"Global Deluxe High-Back Office Chair in Storm",1
"Easy-staple paper","Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves, 24" Deep, Sand",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Cardinal Holdit Business Card Pockets",1
"KI Adjustable-Height Table","Office Impressions End Table, 20-1/2"H x 24"W x 20"D",1
"Storex Dura Pro Binders","Xerox 1945",1
"Staple envelope","Nortel Meridian M3904 Professional Digital phone",1
"Staple envelope","Sony Micro Vault Click 16 GB USB 2.0 Flash Drive",1
"Storex Dura Pro Binders","Tenex Traditional Chairmats for Hard Floors, Average Lip, 36" x 48"",1
Staples,"Seth Thomas 13 1/2" Wall Clock",1
"Staple envelope","Ibico Plastic Spiral Binding Combs",1
"Staple-based wall hangings","Eldon 100 Class Desk Accessories",1
"Avery Non-Stick Binders","Storex Dura Pro Binders",1
"Easy-staple paper","BIC Brite Liner Highlighters, Chisel Tip",1
"Easy-staple paper","ClearOne Communications CHAT 70 OC&nbsp;Speaker Phone",1
"Easy-staple paper","Global Commerce Series High-Back Swivel/Tilt Chairs",1
"Avery Non-Stick Binders","UniKeep View Case Binders",1
"Staple envelope","Apple iPhone 5C",1
Staples,"Shocksock Galaxy S4 Armband",1
"Staples in misc. colors","Kensington 7 Outlet MasterPiece HOMEOFFICE Power Control Center",1
"Staple envelope","Newell 319",1
"Staples in misc. colors","Avery 474",1
Staples,"Tennsco Regal Shelving Units",1
"Avery Non-Stick Binders","Newell 334",1
"Storex Dura Pro Binders","Wilson Jones Easy Flow II Sheet Lifters",1
"Staples in misc. colors","Clearsounds A400",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","SpineVue Locking Slant-D Ring Binders by Cardinal",1
"Avery Non-Stick Binders","Logitech&nbsp;Gaming G510s - Keyboard",1
"Avery Non-Stick Binders","Green Bar Computer Printout Paper",1
Staples,"Xerox 195",1
"Staple envelope","Epson Perfection V600 Photo Scanner",1
"Avery Non-Stick Binders","Bush Westfield Collection Bookcases, Fully Assembled",1
Staples,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4"X8 1/2", 300/Messages",1
Staples,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black",1
"Situations Contoured Folding Chairs, 4/Set","Newell 310",1
"Avery Non-Stick Binders","Serrated Blade or Curved Handle Hand Letter Openers",1
"Staple envelope","Xerox 188",1
"Easy-staple paper","Xerox 1957",1
"Staples in misc. colors","GBC Velobind Prepunched Cover Sets, Regency Series",1
"Storex Dura Pro Binders","OIC Thumb-Tacks",1
"Staple envelope","Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",1
"KI Adjustable-Height Table","Nu-Dell Float Frame 11 x 14 1/2",1
"Staple envelope","Honeywell Enviracaire Portable HEPA Air Cleaner for 17' x 22' Room",1
"Avery Non-Stick Binders","Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back",1
"Situations Contoured Folding Chairs, 4/Set","DAX Black Cherry Wood-Tone Poster Frame",1
"Easy-staple paper","ClearOne CHATAttach 160 -&nbsp;speaker phone",1
"Easy-staple paper","Avery 503",1
Staples,"Office Star - Ergonomically Designed Knee Chair",1
"Storex Dura Pro Binders","Fellowes Bases and Tops For Staxonsteel/High-Stak Systems",1
"KI Adjustable-Height Table","Letter or Legal Size Expandable Poly String Tie Envelopes",1
"Avery Non-Stick Binders","1.7 Cubic Foot Compact "Cube" Office Refrigerators",1
"Easy-staple paper","Boston 1730 StandUp Electric Pencil Sharpener",1
"KI Adjustable-Height Table","Desktop 3-Pocket Hot File",1
"Situations Contoured Folding Chairs, 4/Set","GBC Plasticlear Binding Covers",1
"Staple envelope","Stackable Trays",1
"Staples in misc. colors","Hon GuestStacker Chair",1
Staples,"Advantus Rolling Storage Box",1
"Staple-based wall hangings","Elite 5" Scissors",1
"Staple envelope","Avery Reinforcements for Hole-Punch Pages",1
"KI Adjustable-Height Table","Global Deluxe High-Back Office Chair in Storm",1
"Easy-staple paper","Hon Olson Stacker Chairs",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","O'Sullivan Living Dimensions 3-Shelf Bookcases",1
"KI Adjustable-Height Table","Wirebound Message Book, 4 per Page",1
"Storex Dura Pro Binders","JM Magazine Binder",1
"Staple envelope","1/4 Fold Party Design Invitations &amp; White Envelopes, 24 8-1/2" X 11" Cards, 25 Env./Pack",1
"Staple-based wall hangings","OIC Stacking Trays",1
"Storex Dura Pro Binders","Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","GBC DocuBind P400 Electric Binding System",1
"Staples in misc. colors","Adjustable Depth Letter/Legal Cart",1
"Staple-based wall hangings","Binney &amp; Smith Crayola Metallic Colored Pencils, 8-Color Set",1
"Storex Dura Pro Binders","Hewlett Packard LaserJet 3310 Copier",1
"Staple envelope","Brown Kraft Recycled Envelopes",1
"Easy-staple paper","9-3/4 Diameter Round Wall Clock",1
Staples,"Tennsco Lockers, Gray",1
"Staple envelope","Newell 351",1
Staples,"Brother DCP1000 Digital 3 in 1 Multifunction Machine",1
"Staples in misc. colors","Sanford Pocket Accent Highlighters",1
"Easy-staple paper","GBC Plastic Binding Combs",1
"Staples in misc. colors","Avery 499",1
Staples,"Novimex Fabric Task Chair",1
"Staple-based wall hangings","GBC Twin Loop Wire Binding Elements, 9/16" Spine, Black",1
"Storex Dura Pro Binders","Belkin 325VA UPS Surge Protector, 6'",1
"Staples in misc. colors","Hewlett Packard 310 Color Digital Copier",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","AT&amp;T 1080 Corded phone",1
"Staple envelope","Fashion Color Clasp Envelopes",1
"Avery Non-Stick Binders","Global Adaptabilites Bookcase, Cherry/Storm Gray Finish",1
Staples,"Avery Fluorescent Highlighter Four-Color Set",1
"Staple envelope","Fellowes Advanced 8 Outlet Surge Suppressor with Phone/Fax Protection",1
"Staple envelope","#10 White Business Envelopes,4 1/8 x 9 1/2",1
Staples,"Bose SoundLink Bluetooth Speaker",1
Staples,"PureGear Roll-On Screen Protector",1
Staples,"Performers Binder/Pad Holder, Black",1
"Situations Contoured Folding Chairs, 4/Set","Newell 314",1
"Avery Non-Stick Binders","Premier Automatic Letter Opener",1
"Staple envelope","Office Star - Contemporary Swivel Chair with Padded Adjustable Arms and Flex Back",1
"Easy-staple paper","GBC VeloBinder Electric Binding Machine",1
"Staples in misc. colors","Tennsco Regal Shelving Units",1
"Storex Dura Pro Binders","Acco 6 Outlet Guardian Premium Plus Surge Suppressor",1
"Easy-staple paper","Newell 324",1
"KI Adjustable-Height Table","Ibico Covers for Plastic or Wire Binding Elements",1
"KI Adjustable-Height Table","Spigen Samsung Galaxy S5 Case Wallet",1
"Avery Non-Stick Binders","Staple remover",1
"Situations Contoured Folding Chairs, 4/Set","Compact Automatic Electric Letter Opener",1
"Staple-based wall hangings","Hoover Shoulder Vac Commercial Portable Vacuum",1
"Easy-staple paper","Kingston Digital DataTraveler 32GB USB 2.0",1
Staples,"Fellowes Superior 10 Outlet Split Surge Protector",1
"Storex Dura Pro Binders","Panasonic KP-4ABK Battery-Operated Pencil Sharpener",1
"KI Adjustable-Height Table","Howard Miller 13" Diameter Pewter Finish Round Wall Clock",1
"Situations Contoured Folding Chairs, 4/Set","Canon PC-428 Personal Copier",1
"Easy-staple paper","Speediset Carbonless Redi-Letter 7" x 8 1/2"",1
"Staple envelope","ACCOHIDE 3-Ring Binder, Blue, 1"",1
"Situations Contoured Folding Chairs, 4/Set","Tennsco Commercial Shelving",1
"Staple envelope","Xerox 1895",1
"Easy-staple paper","Newell 34",1
Staples,"GBC VeloBind Cover Sets",1
"Staple-based wall hangings","Eldon Image Series Desk Accessories, Burgundy",1
"Staple envelope","OtterBox Defender Series Case - Samsung Galaxy S4",1
Staples,"Hoover Replacement Belts For Soft Guard &amp; Commercial Ltweight Upright Vacs, 2/Pk",1
"Staple-based wall hangings","Message Book, Phone, Wirebound Standard Line Memo, 2 3/4" X 5"",1
"Staple envelope","Global Value Steno Chair, Gray",1
"KI Adjustable-Height Table","Hoover Replacement Belt for Commercial Guardsman Heavy-Duty Upright Vacuum",1
"Staple-based wall hangings","HTC One",1
"Staple envelope","Sanford Colorific Eraseable Coloring Pencils, 12 Count",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Aastra 6757i CT Wireless VoIP phone",1
"Easy-staple paper","Ampad Gold Fibre Wirebound Steno Books, 6" x 9", Gregg Ruled",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","DAX Clear Channel Poster Frame",1
"Staple envelope","Enermax Briskie RF Wireless Keyboard and Mouse Combo",1
"Easy-staple paper","Microsoft Arc Touch Mouse",1
"Avery Non-Stick Binders","Hewlett Packard LaserJet 3310 Copier",1
"Situations Contoured Folding Chairs, 4/Set","Eureka The Boss Cordless Rechargeable Stick Vac",1
"Staple envelope","Plantronics S12 Corded Telephone Headset System",1
"Easy-staple paper","Avery 514",1
Staples,"GE General Purpose, Extra Long Life, Showcase &amp; Floodlight Incandescent Bulbs",1
"Staple envelope","Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",1
"Easy-staple paper","Eldon Delta Triangular Chair Mat, 52" x 58", Clear",1
"KI Adjustable-Height Table","Martin-Yale Premier Letter Opener",1
"Easy-staple paper","Safco Contoured Stacking Chairs",1
"Staple-based wall hangings","Belkin F9G930V10-GRY 9 Outlet Surge",1
Staples,"Maxell&nbsp;LTO Ultrium - 800 GB",1
"Staple-based wall hangings","Alphabetical Labels for Top Tab Filing",1
"Storex Dura Pro Binders","Metal Folding Chairs, Beige, 4/Carton",1
Staples,"Recycled Premium Regency Composition Covers",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Avery 520",1
"Staple envelope","GBC ProClick Punch Binding System",1
"Avery Non-Stick Binders","GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2" x 11"",1
Staples,"Executive Impressions 13" Clairmont Wall Clock",1
"Staple envelope","GBC Prepunched Paper, 19-Hole, for Binding Systems, 24-lb",1
Staples,"Letter or Legal Size Expandable Poly String Tie Envelopes",1
Staples,"Southworth 25% Cotton Linen-Finish Paper &amp; Envelopes",1
"KI Adjustable-Height Table","Performers Binder/Pad Holder, Black",1
"Situations Contoured Folding Chairs, 4/Set","SanDisk Cruzer 64 GB USB Flash Drive",1
"Avery Non-Stick Binders","O'Sullivan Living Dimensions 2-Shelf Bookcases",1
Staples,"i.Sound Portable Power - 8000 mAh",1
"Easy-staple paper","Dax Clear Box Frame",1
Staples,"Boston 1645 Deluxe Heavier-Duty Electric Pencil Sharpener",1
"Storex Dura Pro Binders","Tennsco Commercial Shelving",1
Staples,"#10 White Business Envelopes,4 1/8 x 9 1/2",1
"KI Adjustable-Height Table","Rogers Deluxe File Chest",1
"Staple envelope","Spigen Samsung Galaxy S5 Case Wallet",1
"Situations Contoured Folding Chairs, 4/Set","36X48 HARDFLOOR CHAIRMAT",1
"Situations Contoured Folding Chairs, 4/Set","Sharp AL-1530CS Digital Copier",1
"Staple-based wall hangings","Tennsco 6- and 18-Compartment Lockers",1
"KI Adjustable-Height Table","Avery Recycled Flexi-View Covers for Binding Systems",1
"Staple envelope","Executive Impressions 14" Two-Color Numerals Wall Clock",1
"Storex Dura Pro Binders","Ultra Door Push Plate",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Wirebound Message Forms, Four 2 3/4 x 5 Forms per Page, Pink Paper",1
"Situations Contoured Folding Chairs, 4/Set","Acme Kleencut Forged Steel Scissors",1
"KI Adjustable-Height Table","Samsung Galaxy S4 Mini",1
"Staples in misc. colors","Avery Non-Stick Binders",1
Staples,"Eldon Fold 'N Roll Cart System",1
"Staple envelope","Wilson Jones Hanging View Binder, White, 1"",1
"Easy-staple paper","Staple envelope",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","SAFCO Optional Arm Kit for Workspace Cribbage Stacking Chair",1
"Staple-based wall hangings","DAX Two-Tone Silver Metal Document Frame",1
"Staple envelope","Xerox 1962",1
"KI Adjustable-Height Table","Hoover Replacement Belts For Soft Guard &amp; Commercial Ltweight Upright Vacs, 2/Pk",1
"Staple-based wall hangings","Xerox 227",1
"Situations Contoured Folding Chairs, 4/Set","Personal Folder Holder, Ebony",1
"Storex Dura Pro Binders","Global Task Chair, Black",1
"Staple-based wall hangings","Barricks 18" x 48" Non-Folding Utility Table with Bottom Storage Shelf",1
"Staple envelope","Xerox 226",1
"Easy-staple paper","Avery Hole Reinforcements",1
"Easy-staple paper","Strathmore Photo Mount Cards",1
"GBC Premium Transparent Covers with Diagonal Lined Pattern","Microsoft Natural Keyboard Elite",1
"Staple envelope","Logitech G600 MMO Gaming Mouse",1
Staples,"Xerox 1916",1
"Easy-staple paper","Xerox 216",1
"Storex Dura Pro Binders","Avery Non-Stick Binders",1
"Storex Dura Pro Binders","Avery 473",1
"Staple envelope","3-ring staple pack",1
"Staples in misc. colors","Newell 336",1
Staples,"GBC Standard Recycled Report Covers, Clear Plastic Sheets",1
"Staple envelope","Newell 327",1
"Easy-staple paper","Enermax Aurora Lite Keyboard",1
"KI Adjustable-Height Table","Imation&nbsp;Secure+ Hardware Encrypted USB 2.0&nbsp;Flash Drive; 16GB",1
"Easy-staple paper","Acco Translucent Poly Ring Binders",1
"Staple-based wall hangings","Wirebound Message Books, Four 2 3/4 x 5 White Forms per Page",1
Staples,"Newell 325",1
"Staple-based wall hangings","Hon Mobius Operator's Chair",1
"KI Adjustable-Height Table","SAFCO Commercial Wire Shelving, 72h",1
"Staple envelope","Hanging Personal Folder File",1
"KI Adjustable-Height Table","Polycom VVX 310 VoIP phone",1
"Staple envelope","Holmes Harmony HEPA Air Purifier for 17 x 20 Room",1
"Avery Non-Stick Binders","Mini 13-1/2 Capacity Data Binder Rack, Pearl",1
Staples,"Dana Fluorescent Magnifying Lamp, White, 36"",1
"Storex Dura Pro Binders","Great White Multi-Use Recycled Paper (20Lb. and 84 Bright)",1
Staples,"Stiletto Hand Letter Openers",1
Staples,"Wilson Jones Clip &amp; Carry Folder Binder Tool for Ring Binders, Clear",1
